STATION,NAME,DATE,PRCP,SNOW,SNWD,TMAX,TMIN,TOBS,WDMV
USC00111497,"CHICAGO BOTANIC GARDEN, IL US",7/3/2017,0.12,0,0,89,62,64,6.2
USC00111497,"CHICAGO BOTANIC GARDEN, IL US",7/4/2017,0,0,0,76,62,69,5
USC00111497,"CHICAGO BOTANIC GARDEN, IL US",7/5/2017,0,0,0,78,61,71,1.2
USC00111497,"CHICAGO BOTANIC GARDEN, IL US",7/6/2017,0,,,86,67,83,1.2
USC00111497,"CHICAGO BOTANIC GARDEN, IL US",7/7/2017,0,,,91,73,75,6.2
USC00111497,"CHICAGO BOTANIC GARDEN, IL US",7/8/2017,0.13,0,0,85,58,64,8.1
USC00111497,"CHICAGO BOTANIC GARDEN, IL US",7/9/2017,0,0,0,76,57,68,1.9
USC00111497,"CHICAGO BOTANIC GARDEN, IL US",7/10/2017,1.04,0,0,86,64,67,9.9
USC00111497,"CHICAGO BOTANIC GARDEN, IL US",7/11/2017,0,0,0,83,67,72,1.2
USC00111497,"CHICAGO BOTANIC GARDEN, IL US",7/12/2017,2.3,,,83,68,71,6.2
USC00111497,"CHICAGO BOTANIC GARDEN, IL US",7/13/2017,1.46,0,0,82,65,76,11.2
USC00111497,"CHICAGO BOTANIC GARDEN, IL US",7/14/2017,0,,,84,63,65,6.8
USC00111497,"CHICAGO BOTANIC GARDEN, IL US",7/15/2017,0,0,0,74,57,64,3.7
USC00111497,"CHICAGO BOTANIC GARDEN, IL US",7/16/2017,0,0,0,82,64,67,11.8
USC00111497,"CHICAGO BOTANIC GARDEN, IL US",7/17/2017,0,0,0,72,55,64,19.3
USC00111497,"CHICAGO BOTANIC GARDEN, IL US",7/18/2017,0,0,0,75,55,65,6.8
USC00111497,"CHICAGO BOTANIC GARDEN, IL US",7/19/2017,0,0,0,84,65,76,1.9
USC00111497,"CHICAGO BOTANIC GARDEN, IL US",7/20/2017,1.43,,,83,67,68,6.2
USC00111497,"CHICAGO BOTANIC GARDEN, IL US",7/21/2017,0,,,89,66,74,8.7
USC00111497,"CHICAGO BOTANIC GARDEN, IL US",7/22/2017,1.4,0,0,88,70,71,9.9
USC00111497,"CHICAGO BOTANIC GARDEN, IL US",7/23/2017,0,0,0,85,68,76,14.3
USC00111497,"CHICAGO BOTANIC GARDEN, IL US",7/24/2017,0,0,0,90,64,68,8.1
USC00111497,"CHICAGO BOTANIC GARDEN, IL US",7/25/2017,0,0,0,75,58,68,13
USC00111497,"CHICAGO BOTANIC GARDEN, IL US",7/26/2017,0,0,0,81,63,72,11.2
USC00111497,"CHICAGO BOTANIC GARDEN, IL US",7/27/2017,0,,,88,70,74,5
USC00111497,"CHICAGO BOTANIC GARDEN, IL US",7/28/2017,0,,,78,67,70,49.7
USC00111497,"CHICAGO BOTANIC GARDEN, IL US",7/29/2017,0,0,0,78,61,66,29.8
USC00111497,"CHICAGO BOTANIC GARDEN, IL US",7/30/2017,0,0,0,78,58,68,11.2
USC00111497,"CHICAGO BOTANIC GARDEN, IL US",7/31/2017,0,0,0,81,60,68,1.9
USC00111497,"CHICAGO BOTANIC GARDEN, IL US",8/1/2017,0,0,0,86,62,75,1.2
USC00111497,"CHICAGO BOTANIC GARDEN, IL US",8/2/2017,0,0,0,85,64,73,1.9
USC00111497,"CHICAGO BOTANIC GARDEN, IL US",8/3/2017,0,0,0,86,66,72,1.9
USC00111497,"CHICAGO BOTANIC GARDEN, IL US",8/4/2017,0.37,,,83,55,57,19.3
USC00111497,"CHICAGO BOTANIC GARDEN, IL US",8/5/2017,0,0,0,67,56,62,16.8
USC00111497,"CHICAGO BOTANIC GARDEN, IL US",8/6/2017,0,,,81,58,65,3.1
USC00111497,"CHICAGO BOTANIC GARDEN, IL US",8/7/2017,0,0,0,77,59,67,1.2
USC00111497,"CHICAGO BOTANIC GARDEN, IL US",8/8/2017,0,0,0,77,53,65,11.2
USC00111497,"CHICAGO BOTANIC GARDEN, IL US",8/9/2017,0,0,0,83,57,68,3.1
USC00111497,"CHICAGO BOTANIC GARDEN, IL US",8/10/2017,0,,,82,57,69,1.2
USC00111497,"CHICAGO BOTANIC GARDEN, IL US",8/11/2017,0.34,0,0,85,63,66,9.9
USC00111497,"CHICAGO BOTANIC GARDEN, IL US",8/12/2017,0,0,0,79,57,61,5
USC00111497,"CHICAGO BOTANIC GARDEN, IL US",8/13/2017,0,0,0,75,53,61,8.7
USC00111497,"CHICAGO BOTANIC GARDEN, IL US",8/14/2017,0,0,0,77,59,65,1.2
USC00111497,"CHICAGO BOTANIC GARDEN, IL US",8/15/2017,0,,,83,65,69,0
USC00111497,"CHICAGO BOTANIC GARDEN, IL US",8/16/2017,0,,,81,62,68,6.2
USC00111497,"CHICAGO BOTANIC GARDEN, IL US",8/17/2017,0.26,0,0,83,68,72,11.8
USC00111497,"CHICAGO BOTANIC GARDEN, IL US",8/18/2017,0,,,84,64,68,23
USC00111497,"CHICAGO BOTANIC GARDEN, IL US",8/19/2017,0,0,0,82,61,65,8.1
USC00111497,"CHICAGO BOTANIC GARDEN, IL US",8/20/2017,0,0,0,81,58,68,1.2
USC00111497,"CHICAGO BOTANIC GARDEN, IL US",8/21/2017,0,0,0,87,67,74,5
USC00111497,"CHICAGO BOTANIC GARDEN, IL US",8/22/2017,0.01,,,85,70,71,13
USC00111497,"CHICAGO BOTANIC GARDEN, IL US",8/23/2017,0,0,0,81,57,62,16.2
USC00111497,"CHICAGO BOTANIC GARDEN, IL US",8/24/2017,0,0,0,78,55,62,8.1
USC00111497,"CHICAGO BOTANIC GARDEN, IL US",8/25/2017,0,0,0,75,50,65,8.7
USC00111497,"CHICAGO BOTANIC GARDEN, IL US",8/26/2017,0,0,0,74,54,62,3.7
USC00111497,"CHICAGO BOTANIC GARDEN, IL US",8/27/2017,0,0,0,76,59,66,6.2
USC00111497,"CHICAGO BOTANIC GARDEN, IL US",8/28/2017,0.07,0,0,77,63,66,6.2
USC00111497,"CHICAGO BOTANIC GARDEN, IL US",8/29/2017,0,0,0,80,59,65,5
USC00111497,"CHICAGO BOTANIC GARDEN, IL US",8/30/2017,0.61,0,0,75,56,63,1.2
USC00111497,"CHICAGO BOTANIC GARDEN, IL US",8/31/2017,0,0,0,80,60,65,19.9
USC00111497,"CHICAGO BOTANIC GARDEN, IL US",9/1/2017,0,0,0,73,56,60,19.9
USC00111497,"CHICAGO BOTANIC GARDEN, IL US",9/2/2017,0,0,0,69,47,52,6.8
USC00111497,"CHICAGO BOTANIC GARDEN, IL US",9/3/2017,0.07,0,0,73,52,59,3.1
USC00111497,"CHICAGO BOTANIC GARDEN, IL US",9/4/2017,0,0,0,83,59,71,14.3
USC00111497,"CHICAGO BOTANIC GARDEN, IL US",9/5/2017,0,0,0,83,53,56,11.8
USC00111497,"CHICAGO BOTANIC GARDEN, IL US",9/6/2017,0,0,0,70,47,51,11.8
USC00111497,"CHICAGO BOTANIC GARDEN, IL US",9/7/2017,0.05,,,66,50,56,6.8
USC00111497,"CHICAGO BOTANIC GARDEN, IL US",9/8/2017,0,,,67,52,60,6.8
USC00111497,"CHICAGO BOTANIC GARDEN, IL US",9/9/2017,0,0,0,67,55,60,3.7
USC00111497,"CHICAGO BOTANIC GARDEN, IL US",9/10/2017,0,0,0,70,46,50,8.1
